  
TRANS computational part for Transport for Linux, compiled by U. Rohrer (PSI), 8-Dec-2009
  
1"250 MeV p-beam from DEGRADER to Gantry 1                                        "
 (Stand 18-05-2006,brho=2.4321 Tm ,length= 47.0585 m                              )
 (9.6.2006: source point is exit of degrader                                      )
 (13.6.2006: still problem to fit x in MMAP15,17,19                               )
 NEXT COMMENT TRUNCATED TO 80 CHARS.
 (22.6.06: setting slightly adapted -QMA7,10- and profile fits inserted, when QMA7)
 (7.8.2006: new q-fit to make the transport more symmetric                        )
 (                                                                                )
0    0
   15.             "    "     11.00000      "MEV "     0.00100 =
   15.             "    "      1.00000      "MM  "     0.10000 =
   15.             "    "      6.00000      "PM  "     0.10000 =
    1.000000       "BEAM"      3.00000     1.07000     4.78000     1.00000     0.00000     0.01000   729.00000;
   12.000000000000 "CORR"     -0.00300     0.00000     0.00000     0.00000     0.00000    -0.00500     0.00000     0.00000 
      000                      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000;
 (                                                                                )
    3.0            "SJ1 "      0.00000;
 (steerer in yoke                                                                 )
    3.0            "SMA1"      1.05800;
    3.0            "KMA1"      0.32600;
    3.0            "    "      0.08230;
    3.0            "MAP1"      0.00000;
    3.0            "MAP2"      0.00000;
    3.0            "    "      0.09000;
    3.0            "MAP3"      0.00000;
    3.0            "MAP4"      0.00000;
    3.0            "    "      0.31650;
    5.000          "QMA1"      0.35000    -7.99000    50.00000;
    3.0            "    "      0.31200;
    5.000          "QMA2"      0.35000     6.22000    50.00000;
    6.             "AMAK"      1.00000    45.00000     3.00000    22.00000;
    3.0            "    "      0.23300;
    3.0            "AMAK"      0.05000;
    3.0            "AMAK"      0.05000;
    3.0            "AMAK"      0.05000;
    3.0            "AMAK"      0.05000;
    3.0            "    "      0.23300;
    6.             "AMAK"      1.00000    45.00000     3.00000    22.00000;
    5.000          "QMA3"      0.35000    -1.71000    50.00000;
    3.0            "KMA2"      0.63450;
    3.0            "    "      0.08150;
   -6.             "MAP5"      1.00000     2.50000     3.00000     2.50000;
    3.0            "MAP5"      0.00000;
    3.0            "MAP6"      0.00000;
    3.0            "    "      0.08600;
    3.0            "MAP7"      0.00000;
    3.0            "MAP8"      0.00000;
 (3. 0.21 /BMA1/ ;                                                                )
    6.             "BMA1"      1.00000    10.00000     3.00000    10.00000;
    3.0            "BMA1"      0.25000;
    6.             "BMA1"      1.00000    12.50000     3.00000    12.50000;
 (3. 0.145 ;                                                                      )
    3.0            "    "      0.10500;
    3.0            "DMAF"      0.00100;
    3.0            "    "      0.01700;
   -6.             "BMAH"      1.00000    10.00000     3.00000     5.00000;
    6.             "BMAV"      1.00000    10.00000     3.00000     2.50000;
   -6.             "DMAD"      1.00000     2.50000     3.00000     2.50000;
    3.0            "DMAD"      0.10330;
 (first half of degrader                                                          )
   -6.             "F1  "      1.00000     2.50000     3.00000     2.50000;
   -6.             "DMAD"      1.00000     2.50000     3.00000     2.50000;
    1.000000       "BEAM"      0.00000    10.50000     0.00000    10.50000     0.00000     0.00000     0.00000     0.00000;
 (emittance increase for 230 MeV                                                  )
   -1.             "BEAM"      0.00000    87.00000     0.00000    87.00000     0.00000     0.00000     0.00000     0.00000;
 (emittance increase for 70 MeV                                                   )
    3.0            "DMAD"      0.10330;
 (second half of degrader                                                         )
   -6.             "DMAD"      1.00000     2.50000     3.00000     2.50000;
    3.0            "    "      0.00170;
  -17.             "SECO" ;
   13.             "PRIS"      3.00000;
   13.             "PRIR"      5.00000;
 (16. 22.0 200.0 /NITR/; (                                                        )
 (16. 31.0 0.0 /RANO/; (                                                          )
   16.00           "SLIT"     14.00000     0.00000;
    1.000000       "g1sy"      1.50000    12.00000     1.50000    12.00000     0.00000     0.50000   729.13000;
    3.0            "    "     -0.20000;
 (play                                                                            )
   -3.             "DMAD"      0.10330;
 (2nd half of degrader                                                            )
    3.0            "    "      0.00170;
    6.             "KMA3"      1.00000     2.50000     3.00000     2.50000;
    3.0            "    "      0.07500;
    6.             "KMA3"      1.00000     4.00000     3.00000     4.00000;
    3.0            "    "      0.12950;
    6.             "KMA4"      1.00000     6.50000     3.00000     6.50000;
    3.0            "SMA2"      0.44000;
    3.0            "    "      0.36250;
  -10.             "MAP9"      1.00000     1.00000    15.00000     1.01000;
    3.0            "    "      0.00000;
  -10.             "MA10"      3.00000     3.00000    11.00000     1.01000;
    3.0            "    "      0.23490;
    6.             "KMA5"      1.00000    14.40000     3.00000    33.30000;
    3.0            "    "      0.08230;
    6.             "KMA5"      1.00000    15.20000     3.00000    35.20000;
    3.0            "    "      0.29130;
    5.000          "QMA4"      0.35000    -5.76800    50.00000;
    3.0            "    "      0.22000;
    5.000          "QMA5"      0.35000     4.75420    50.00000;
    3.0            "    "      0.32250;
  -10.             "MA11"      1.00000     1.00000    47.00000     0.01000;
    3.0            "    "      0.00000;
  -10.             "MA12"      3.00000     3.00000     6.50000     0.01000;
    3.0            "    "      0.16300;
    6.             "bend"      3.00000    33.30000;
    3.0            "    "      1.28900;
    3.0            "    "      0.50000;
    3.0            "    "      0.50000;
    3.0            "    "      0.50000;
  -10.             "FR1 "     -3.00000     4.00000     0.00000     0.01000;
 (                                                                                )
 (-10. -1. 2. 0.0 0.01 /FR1/ ;(                                                   )
    6.             "KFR1"      1.00000    45.00000     3.00000    45.00000;
    3.0            "    "      0.49150;
  -10.             "MEP1"      1.00000     1.00000     7.30000     0.01000;
    3.0            "    "      0.00000;
  -10.             "MEP2"      3.00000     3.00000     8.80000     0.01000;
    3.0            "BME1"      0.26250;
  -10.             "FR1 "     -1.00000     2.00000     0.00000     0.00100;
 (                                                                                )
    6.             "KFR1"      1.00000    45.00000     3.00000    45.00000;
 (                                                                                )
    3.0            "SME1"      0.51150;
    3.0            "MEH1"      0.42400;
    3.0            "    "      0.21100;
    5.000          "QME1"      0.35000    -4.27520    50.00000;
    3.0            "    "      0.22000;
    5.000          "QME2"      0.35000     4.39190    50.00000;
    3.0            "    "      0.32650;
  -10.             "MEP3"      1.00000     1.00000    18.00000     0.01000;
    3.0            "    "      0.00000;
  -10.             "MEP4"      3.00000     3.00000     5.50000     0.01000;
    3.0            "    "      0.54270;
   16.00           "    "      5.00000    32.50000;
   16.00           "    "      7.00000     0.50000;
   16.00           "    "      8.00000     4.40000;
   20.0            "    "    180.00000;
    2.0            "    "     22.50000;
    4.000          "AME1"      0.44410    10.11262     0.00000;
 (-10. -3. 4. 0.0 0.01 /FR2/ ; (                                                  )
 (6. 1.0 45.0 3.0 45.0 /KFR2/; (                                                  )
    4.000          "AME1"      0.50000    10.11262     0.00000;
    4.000          "AME1"      0.94410    10.11262     0.00000;
    2.0            "    "     22.50000;
   20.0            "    "   -180.00000;
    3.0            "    "      0.51770;
  -10.             "MEP5"      1.00000     1.00000    13.20000     0.01000;
    3.0            "    "      0.00000;
  -10.             "MEP6"      3.00000     3.00000    13.50000     0.01000;
    3.0            "MEH2"      0.11750;
    3.0            "    "      0.20900;
    5.000          "QME3"      0.35000    -3.23650    50.00000;
    3.0            "    "      0.22000;
    5.000          "QME4"      0.35000     2.97550    50.00000;
    3.0            "    "      0.49200;
  -10.             "MEP7"      1.00000     1.00000    21.10000     0.01000;
    3.0            "    "      0.00000;
  -10.             "MEP8"      3.00000     3.00000     4.00000     0.01000;
    3.0            "FME1"      0.12300;
  -10.             "FR2 "     -2.00000     6.00000     0.00000     0.00100;
    6.             "KFR2"      1.00000    45.00000     3.00000    45.00000;
  -10.             "FR2 "     -1.00000     2.00000     0.00000     0.00100;
  -10.             "FR2 "     -2.00000     1.00000     0.00000     0.01000;
  -10.             "FR2 "     -3.00000     4.00000     0.00000     0.00100;
  -10.             "FR2 "     -4.00000     3.00000     0.00000     0.01000;
 (                                                                                )
    3.0            "SME2"      0.23400;
    3.0            "MEH3"      0.17000;
    3.0            "    "      0.21100;
    5.000          "QME5"      0.35000     2.97550    50.00000;
    3.0            "    "      0.22000;
    5.000          "QME6"      0.35000    -3.23650    50.00000;
    3.0            "    "      0.32650;
  -10.             "MEP9"      1.00000     1.00000     9.00000     0.01000;
    3.0            "    "      0.00000;
  -10.             "ME10"      3.00000     3.00000     8.00000     0.01000;
    3.0            "    "      0.51760;
   16.00           "    "     32.50000     0.00000;
   16.00           "    "      7.00000     0.50000;
   16.00           "    "      8.00000     4.40000;
   20.0            "    "    180.00000;
    2.0            "    "     22.50000;
    4.000          "AME2"      0.94410    10.11262     0.00000;
    4.000          "AME2"      0.94410    10.11262     0.00000;
    2.0            "    "     22.50000;
   20.0            "    "   -180.00000;
    3.0            "    "      0.47670;
  -10.             "ME11"      1.00000     1.00000    29.00000     0.01000;
    3.0            "    "      0.00000;
  -10.             "ME12"      3.00000     3.00000     6.80000     0.01000;
    3.0            "    "      0.32750;
 (5. 0.35 4.57 50. /QME7/ ;(orig calc:4.2619                                      )
 (3. .2200 ; (                                                                    )
 (5. 0.35 -4.8479 50. /QME8/ ; (                                                  )
    5.000          "QME7"      0.35000     4.19190    50.00000;
    3.0            "    "      0.22000;
    5.000          "QME8"      0.35000    -4.46040    50.00000;
    3.0            "MEH4"      0.21000;
    3.0            "    "      0.11750;
  -10.             "ME13"      1.00000     1.00000    10.00000     0.01000;
    3.0            "    "      0.00000;
  -10.             "ME14"      3.00000     3.00000     8.50000     0.01000;
    3.0            "SME3"      1.65150;
    3.0            "    "      0.36250;
  -10.             "FR4 "     -1.00000     2.00000     0.00000     0.01000;
    6.             "KFR4"      1.00000    45.00000     3.00000    45.00000;
  -10.             "FR4 "     -3.00000     4.00000     0.00000     0.01000;
    6.             "KFR4"      1.00000    45.00000     3.00000    45.00000;
  -10.             "ME15"      1.00000     1.00000     4.00000     0.01000;
 (12.8                                                                            )
    3.0            "    "      0.00000;
  -10.             "ME16"      3.00000     3.00000     4.60000     0.01000;
 (4.8                                                                             )
    3.0            "KEV1"      0.55570;
  -10.             "FR4 "     -1.00000     2.00000     0.00000     0.01000;
    3.0            "    "      0.50000;
    3.0            "MEH5"      0.88220;
    3.0            "    "      0.20900;
    5.000          "QME9"      0.35000    -2.18250    50.00000;
    3.0            "    "      0.22000;
    5.000          "QE10"      0.35000     5.98020    50.00000;
    3.0            "    "      0.22000;
    5.000          "QE11"      0.35000    -4.70350    50.00000;
    3.0            "    "      0.32650;
  -10.             "ME17"      1.00000     1.00000    15.00000     0.01000;
    3.0            "    "      0.00000;
  -10.             "ME18"      3.00000     3.00000    14.00000     0.01000;
    3.0            "SME4"      0.36250;
    3.0            "MES1"      0.55980;
    3.0            "    "      0.71570;
    6.             "KME1"      1.00000    15.20000     3.00000    35.20000;
    3.0            "    "      0.10150;
  -10.             "ME19"      1.00000     1.00000     3.10000     0.01000;
    3.0            "    "      0.00000;
  -10.             "ME20"      3.00000     3.00000     2.70000     0.01000;
    3.0            "MEH6"      0.04300;
    3.0            "    "      0.05250;
    6.             "KME2"      1.00000     2.50000     3.00000     2.50000;
    3.0            "UP  "      0.00000;
    6.             "KUP "      1.00000     3.00000     3.00000     3.00000;
   24.0            "R11 "     -1.00000     1.00000     1.00000;
   24.0            "R33 "     -3.00000     3.00000     3.00000;
   25.0            "div "      1.00000     3.00000     4.00000     4.00000;
   24.0            "s11 "      1.00000     1.00000     1.00000;
   24.0            "s33 "      3.00000     3.00000     3.00000;
   25.0            "div "      1.00000     3.00000     4.00000     5.00000;
   24.0            "s22 "      2.00000     2.00000     1.00000;
   24.0            "s44 "      4.00000     4.00000     3.00000;
   25.0            "div "      1.00000     3.00000     4.00000     6.00000;
  -10.             "FR5s"      1.00000     1.00000     3.00000     0.10000;
  -10.             "FR5s"      2.00000     2.00000     7.00000     0.10000;
  -10.             "FR5s"      3.00000     3.00000     3.00000     0.10000;
  -10.             "FR5s"      4.00000     4.00000     7.00000     0.10000;
  -10.             "F5s "      9.00000     5.00000     1.00000     0.10000;
  -10.             "F5s "      9.00000     6.00000     1.00000     0.10000;
 (-10. -1. 1. 1.0 0.01 /FR5r/ ;(                                                  )
 (-10. -3. 3. 1.0 0.01 /FR5r/ ;(                                                  )
  -10.             "FR5r"     -1.00000     2.00000     0.00000     0.01000;
  -10.             "FR5r"     -3.00000     4.00000     0.00000     0.01000;
 (-10. -2. 1. 0.0 0.01 /FR5r/ ; (                                                 )
 (-10. -4. 3. 0.0 0.01 /FR5r/ ; (                                                 )
 (-10. 9. 4. 1.0 0.01 /FR5r/ ; (                                                  )
    6.             "KFR5"      1.00000    45.00000     3.00000    45.00000;
    3.0            "BME2"      0.10900;
    3.0            "    "      0.50000;
   20.0            "ANG1"      0.00000;
    3.0            "SDG2"      0.85510;
    3.0            "    "      0.33290;
    5.000          "QDG1"      0.30000    -7.20910    50.00000;
    3.0            "    "      0.10000;
    5.000          "QDG2"      0.30000     6.28310    50.00000;
    3.0            "    "      0.35000;
   20.0            "    "    180.00000;
   16.00           "    "     12.00000     0.00000;
   16.00           "    "     13.00000     0.00000;
    2.0            "    "    -20.00000;
    4.000          "ADG1"      0.38790    19.14720     0.00000;
    4.000          "    "      0.38790    19.14720     0.00000;
    2.0            "    "    -20.00000;
   20.0            "    "   -180.00000;
    3.0            "    "      0.35700;
    5.000          "QDG3"      0.30000    -6.74900    40.00000;
    3.0            "    "      0.10000;
    5.000          "QDG4"      0.30000     6.79240    40.00000;
    3.0            "    "      0.35700;
   16.00           "    "     12.00000     0.00000;
   16.00           "    "     13.00000     0.00000;
    2.0            "    "    -20.00000;
    4.000          "ADG2"      0.38790    19.14720     0.00000;
    4.000          "    "      0.38790    19.14720     0.00000;
    2.0            "    "    -20.00000;
    3.0            "    "      0.29940;
  -10.             "MG1 "      1.00000     1.00000    12.80000     1.01000;
    3.0            "    "      0.00000;
  -10.             "MG2 "      3.00000     3.00000     9.30000     1.01000;
    3.0            "    "      0.30000;
    3.0            "SDG4"      0.45260;
    3.0            "    "      0.33300;
    5.000          "QDG5"      0.30000    -3.76770    40.00000;
    3.0            "    "      0.10000;
    5.000          "QDG6"      0.30000     6.98220    40.00000;
    3.0            "    "      0.25000;
    5.000          "QDG7"      0.30000    -3.67650    40.00000;
    3.0            "    "      0.20000;
   16.00           "    "      5.00000    25.00000;
    4.000          "SDW2"      0.20000     0.00001     0.00000;
    7.000000       "CENT"      0.00000    35.00000     0.00000     0.00000     0.00000     0.00000;
    4.000          "    "      0.20000     0.00001     0.00000;
    3.0            "    "      0.25000;
   16.00           "    "      5.00000    35.00000;
   16.00           "    "     12.00000     3.30000;
   16.00           "    "     13.00000     0.58500;
    2.0            "    "      0.00000;
